n,k,naive,better,blas
10,0,0.000000,0.000000,0.000000
10,1,0.000000,0.000000,0.000000
10,2,0.000000,0.000000,0.000000
10,3,0.000000,0.000000,0.000000
10,4,0.000000,0.000000,0.000000
10,5,0.000000,0.000000,0.000000
10,6,0.000000,0.000000,0.000000
10,7,0.000000,0.000000,0.000000
10,8,0.000000,0.000000,0.000000
10,9,0.000000,0.000000,0.000000
20,0,0.000000,0.000000,0.000000
20,1,0.000000,0.000000,0.000000
20,2,0.000000,0.000000,0.000000
20,3,0.000000,0.000000,0.000000
20,4,0.000000,0.000000,0.000000
20,5,0.000000,0.000000,0.000000
20,6,0.000000,0.000000,0.000000
20,7,0.000000,0.000000,0.000000
20,8,0.000000,0.000000,0.000000
20,9,0.000000,0.000000,0.000000
30,0,0.000000,0.000000,0.000000
30,1,0.000000,0.000000,0.000000
30,2,0.000000,0.000000,0.000000
30,3,0.000000,0.000000,0.000000
30,4,0.000000,0.000000,0.000000
30,5,0.000000,0.000000,0.000000
30,6,0.000000,0.000000,0.000000
30,7,0.000000,0.000000,0.000000
30,8,0.000000,0.000000,0.000000
30,9,0.010000,0.000000,0.000000
40,0,0.000000,0.000000,0.000000
40,1,0.000000,0.000000,0.000000
40,2,0.000000,0.000000,0.000000
40,3,0.000000,0.000000,0.000000
40,4,0.000000,0.000000,0.000000
40,5,0.000000,0.000000,0.000000
40,6,0.000000,0.000000,0.000000
40,7,0.010000,0.000000,0.000000
40,8,0.000000,0.000000,0.000000
40,9,0.000000,0.000000,0.000000
50,0,0.000000,0.000000,0.000000
50,1,0.000000,0.000000,0.000000
50,2,0.000000,0.000000,0.000000
50,3,0.010000,0.000000,0.000000
50,4,0.000000,0.000000,0.000000
50,5,0.000000,0.000000,0.000000
50,6,0.000000,0.000000,0.000000
50,7,0.000000,0.000000,0.000000
50,8,0.000000,0.000000,0.000000
50,9,0.000000,0.000000,0.000000
60,0,0.010000,0.000000,0.000000
60,1,0.000000,0.000000,0.000000
60,2,0.000000,0.000000,0.000000
60,3,0.000000,0.000000,0.000000
60,4,0.000000,0.000000,0.000000
60,5,0.000000,0.000000,0.000000
60,6,0.000000,0.000000,0.000000
60,7,0.000000,0.010000,0.000000
60,8,0.000000,0.000000,0.000000
60,9,0.000000,0.000000,0.000000
70,0,0.000000,0.010000,0.000000
70,1,0.000000,0.000000,0.000000
70,2,0.000000,0.000000,0.000000
70,3,0.000000,0.000000,0.000000
70,4,0.010000,0.000000,0.000000
70,5,0.000000,0.000000,0.000000
70,6,0.000000,0.000000,0.010000
70,7,0.000000,0.000000,0.000000
70,8,0.000000,0.000000,0.000000
70,9,0.000000,0.000000,0.000000
80,0,0.000000,0.010000,0.000000
80,1,0.000000,0.000000,0.000000
80,2,0.010000,0.000000,0.000000
80,3,0.000000,0.000000,0.000000
80,4,0.000000,0.000000,0.010000
80,5,0.000000,0.000000,0.000000
80,6,0.000000,0.010000,0.000000
80,7,0.000000,0.000000,0.000000
80,8,0.000000,0.000000,0.000000
80,9,0.000000,0.010000,0.000000
90,0,0.000000,0.000000,0.000000
90,1,0.010000,0.000000,0.000000
90,2,0.000000,0.000000,0.000000
90,3,0.010000,0.000000,0.000000
90,4,0.000000,0.010000,0.000000
90,5,0.000000,0.000000,0.000000
90,6,0.000000,0.000000,0.010000
90,7,0.000000,0.000000,0.000000
90,8,0.010000,0.000000,0.000000
90,9,0.000000,0.000000,0.000000
100,0,0.010000,0.000000,0.000000
100,1,0.010000,0.000000,0.000000
100,2,0.000000,0.000000,0.010000
100,3,0.000000,0.000000,0.010000
100,4,0.000000,0.000000,0.000000
100,5,0.010000,0.000000,0.000000
100,6,0.010000,0.000000,0.000000
100,7,0.000000,0.000000,0.000000
100,8,0.000000,0.000000,0.000000
100,9,0.010000,0.000000,0.000000
110,0,0.010000,0.000000,0.000000
110,1,0.010000,0.000000,0.000000
110,2,0.010000,0.000000,0.000000
110,3,0.010000,0.000000,0.000000
110,4,0.010000,0.000000,0.000000
110,5,0.010000,0.000000,0.000000
110,6,0.010000,0.000000,0.000000
110,7,0.010000,0.000000,0.000000
110,8,0.010000,0.000000,0.000000
110,9,0.010000,0.000000,0.000000
120,0,0.010000,0.010000,0.000000
120,1,0.000000,0.010000,0.000000
120,2,0.010000,0.000000,0.000000
120,3,0.010000,0.010000,0.000000
120,4,0.000000,0.010000,0.000000
120,5,0.010000,0.000000,0.000000
120,6,0.010000,0.000000,0.010000
120,7,0.000000,0.010000,0.000000
120,8,0.010000,0.000000,0.000000
120,9,0.010000,0.010000,0.000000
130,0,0.000000,0.010000,0.000000
130,1,0.010000,0.010000,0.000000
130,2,0.010000,0.000000,0.000000
130,3,0.000000,0.010000,0.000000
130,4,0.010000,0.010000,0.000000
130,5,0.010000,0.010000,0.000000
130,6,0.000000,0.010000,0.000000
130,7,0.010000,0.010000,0.000000
130,8,0.010000,0.000000,0.010000
130,9,0.010000,0.000000,0.000000
140,0,0.020000,0.000000,0.010000
140,1,0.010000,0.010000,0.000000
140,2,0.010000,0.010000,0.000000
140,3,0.010000,0.010000,0.000000
140,4,0.010000,0.010000,0.000000
140,5,0.010000,0.010000,0.000000
140,6,0.010000,0.010000,0.000000
140,7,0.010000,0.010000,0.000000
140,8,0.000000,0.010000,0.010000
140,9,0.000000,0.010000,0.010000
150,0,0.010000,0.010000,0.000000
150,1,0.010000,0.010000,0.010000
150,2,0.010000,0.010000,0.000000
150,3,0.010000,0.020000,0.000000
150,4,0.010000,0.010000,0.000000
150,5,0.020000,0.010000,0.000000
150,6,0.010000,0.010000,0.010000
150,7,0.010000,0.010000,0.000000
150,8,0.020000,0.000000,0.010000
150,9,0.010000,0.010000,0.000000
160,0,0.020000,0.010000,0.000000
160,1,0.020000,0.020000,0.000000
160,2,0.010000,0.020000,0.000000
160,3,0.010000,0.020000,0.000000
160,4,0.020000,0.010000,0.000000
160,5,0.020000,0.010000,0.000000
160,6,0.020000,0.010000,0.010000
160,7,0.010000,0.010000,0.010000
160,8,0.010000,0.020000,0.000000
160,9,0.010000,0.020000,0.000000
170,0,0.020000,0.010000,0.010000
170,1,0.010000,0.020000,0.000000
170,2,0.020000,0.020000,0.000000
170,3,0.020000,0.020000,0.000000
170,4,0.020000,0.010000,0.010000
170,5,0.010000,0.020000,0.000000
170,6,0.010000,0.020000,0.000000
170,7,0.020000,0.020000,0.000000
170,8,0.020000,0.010000,0.010000
170,9,0.010000,0.020000,0.000000
180,0,0.020000,0.020000,0.010000
180,1,0.020000,0.020000,0.000000
180,2,0.020000,0.020000,0.000000
180,3,0.020000,0.020000,0.000000
180,4,0.020000,0.020000,0.010000
180,5,0.020000,0.020000,0.000000
180,6,0.020000,0.020000,0.000000
180,7,0.020000,0.020000,0.000000
180,8,0.020000,0.020000,0.000000
180,9,0.020000,0.020000,0.000000
190,0,0.030000,0.020000,0.010000
190,1,0.030000,0.020000,0.010000
190,2,0.030000,0.020000,0.010000
190,3,0.030000,0.020000,0.010000
190,4,0.030000,0.020000,0.010000
190,5,0.030000,0.020000,0.000000
190,6,0.030000,0.020000,0.010000
190,7,0.030000,0.020000,0.010000
190,8,0.030000,0.020000,0.000000
190,9,0.030000,0.020000,0.000000
200,0,0.030000,0.030000,0.000000
200,1,0.030000,0.030000,0.000000
200,2,0.020000,0.040000,0.000000
200,3,0.030000,0.030000,0.000000
200,4,0.040000,0.020000,0.010000
200,5,0.030000,0.030000,0.000000
200,6,0.030000,0.030000,0.000000
200,7,0.020000,0.030000,0.010000
200,8,0.030000,0.030000,0.000000
200,9,0.030000,0.030000,0.000000
210,0,0.040000,0.030000,0.010000
210,1,0.030000,0.030000,0.010000
210,2,0.040000,0.030000,0.000000
210,3,0.030000,0.040000,0.000000
210,4,0.040000,0.030000,0.000000
210,5,0.030000,0.030000,0.010000
210,6,0.030000,0.040000,0.000000
210,7,0.040000,0.030000,0.010000
210,8,0.030000,0.030000,0.010000
210,9,0.030000,0.040000,0.000000
220,0,0.050000,0.030000,0.010000
220,1,0.050000,0.030000,0.010000
220,2,0.040000,0.040000,0.000000
220,3,0.040000,0.040000,0.000000
220,4,0.050000,0.030000,0.010000
220,5,0.040000,0.040000,0.010000
220,6,0.040000,0.040000,0.000000
220,7,0.040000,0.040000,0.000000
220,8,0.050000,0.030000,0.010000
220,9,0.050000,0.030000,0.010000
230,0,0.050000,0.040000,0.010000
230,1,0.040000,0.050000,0.010000
230,2,0.040000,0.050000,0.000000
230,3,0.040000,0.040000,0.010000
230,4,0.050000,0.040000,0.010000
230,5,0.050000,0.040000,0.010000
230,6,0.050000,0.040000,0.000000
230,7,0.050000,0.040000,0.000000
230,8,0.050000,0.050000,0.000000
230,9,0.050000,0.050000,0.000000
240,0,0.060000,0.050000,0.010000
240,1,0.050000,0.050000,0.010000
240,2,0.050000,0.050000,0.010000
240,3,0.060000,0.040000,0.010000
240,4,0.060000,0.050000,0.000000
240,5,0.050000,0.050000,0.010000
240,6,0.060000,0.040000,0.010000
240,7,0.060000,0.050000,0.000000
240,8,0.050000,0.050000,0.010000
240,9,0.060000,0.040000,0.010000
250,0,0.070000,0.050000,0.010000
250,1,0.060000,0.060000,0.000000
250,2,0.060000,0.050000,0.010000
250,3,0.060000,0.060000,0.000000
250,4,0.060000,0.050000,0.010000
250,5,0.060000,0.050000,0.010000
250,6,0.060000,0.060000,0.010000
250,7,0.060000,0.060000,0.010000
250,8,0.060000,0.060000,0.000000
250,9,0.070000,0.050000,0.010000
260,0,0.070000,0.060000,0.020000
260,1,0.070000,0.070000,0.000000
260,2,0.070000,0.060000,0.010000
260,3,0.070000,0.070000,0.010000
260,4,0.070000,0.070000,0.000000
260,5,0.070000,0.060000,0.010000
260,6,0.070000,0.060000,0.010000
260,7,0.060000,0.070000,0.010000
260,8,0.070000,0.060000,0.010000
260,9,0.080000,0.060000,0.010000
270,0,0.080000,0.070000,0.010000
270,1,0.080000,0.070000,0.010000
270,2,0.080000,0.070000,0.010000
270,3,0.080000,0.070000,0.010000
270,4,0.090000,0.070000,0.010000
270,5,0.080000,0.070000,0.010000
270,6,0.090000,0.070000,0.010000
270,7,0.080000,0.070000,0.010000
270,8,0.090000,0.070000,0.010000
270,9,0.080000,0.070000,0.010000
280,0,0.090000,0.080000,0.020000
280,1,0.090000,0.080000,0.010000
280,2,0.090000,0.080000,0.010000
280,3,0.090000,0.080000,0.010000
280,4,0.090000,0.080000,0.020000
280,5,0.090000,0.090000,0.000000
280,6,0.090000,0.080000,0.010000
280,7,0.090000,0.080000,0.010000
280,8,0.090000,0.080000,0.010000
280,9,0.090000,0.080000,0.010000
290,0,0.110000,0.090000,0.010000
290,1,0.110000,0.090000,0.010000
290,2,0.100000,0.090000,0.010000
290,3,0.110000,0.090000,0.010000
290,4,0.100000,0.090000,0.010000
290,5,0.100000,0.100000,0.010000
290,6,0.110000,0.090000,0.010000
290,7,0.110000,0.090000,0.020000
290,8,0.100000,0.090000,0.010000
290,9,0.100000,0.100000,0.010000
300,0,0.110000,0.100000,0.020000
300,1,0.110000,0.100000,0.010000
300,2,0.110000,0.100000,0.020000
300,3,0.110000,0.100000,0.020000
300,4,0.110000,0.100000,0.020000
300,5,0.110000,0.100000,0.010000
300,6,0.110000,0.100000,0.010000
300,7,0.110000,0.090000,0.020000
300,8,0.110000,0.100000,0.010000
300,9,0.110000,0.100000,0.010000
310,0,0.120000,0.110000,0.010000
310,1,0.120000,0.110000,0.020000
310,2,0.120000,0.110000,0.020000
310,3,0.120000,0.110000,0.020000
310,4,0.120000,0.120000,0.010000
310,5,0.130000,0.110000,0.010000
310,6,0.130000,0.110000,0.010000
310,7,0.120000,0.110000,0.010000
310,8,0.120000,0.110000,0.020000
310,9,0.120000,0.120000,0.010000
320,0,0.140000,0.120000,0.020000
320,1,0.140000,0.120000,0.020000
320,2,0.130000,0.130000,0.010000
320,3,0.130000,0.130000,0.020000
320,4,0.130000,0.130000,0.020000
320,5,0.130000,0.130000,0.010000
320,6,0.130000,0.130000,0.010000
320,7,0.130000,0.120000,0.020000
320,8,0.140000,0.120000,0.020000
320,9,0.140000,0.120000,0.020000
330,0,0.150000,0.140000,0.010000
330,1,0.150000,0.130000,0.020000
330,2,0.140000,0.140000,0.020000
330,3,0.150000,0.130000,0.020000
330,4,0.150000,0.130000,0.020000
330,5,0.150000,0.130000,0.010000
330,6,0.150000,0.130000,0.020000
330,7,0.150000,0.130000,0.020000
330,8,0.140000,0.140000,0.010000
330,9,0.140000,0.140000,0.020000
340,0,0.160000,0.140000,0.020000
340,1,0.160000,0.140000,0.020000
340,2,0.160000,0.140000,0.020000
340,3,0.150000,0.150000,0.020000
340,4,0.170000,0.150000,0.020000
340,5,0.160000,0.150000,0.020000
340,6,0.160000,0.150000,0.020000
340,7,0.160000,0.150000,0.020000
340,8,0.160000,0.150000,0.020000
340,9,0.160000,0.150000,0.020000
350,0,0.170000,0.180000,0.020000
350,1,0.170000,0.180000,0.020000
350,2,0.170000,0.170000,0.030000
350,3,0.180000,0.170000,0.020000
350,4,0.180000,0.170000,0.020000
350,5,0.170000,0.180000,0.020000
350,6,0.180000,0.180000,0.020000
350,7,0.170000,0.180000,0.020000
350,8,0.170000,0.170000,0.030000
350,9,0.180000,0.180000,0.020000
360,0,0.190000,0.180000,0.030000
360,1,0.200000,0.190000,0.020000
360,2,0.200000,0.180000,0.020000
360,3,0.190000,0.190000,0.020000
360,4,0.200000,0.180000,0.020000
360,5,0.200000,0.180000,0.030000
360,6,0.200000,0.190000,0.020000
360,7,0.200000,0.180000,0.020000
360,8,0.200000,0.180000,0.020000
360,9,0.200000,0.180000,0.020000
370,0,0.220000,0.210000,0.030000
370,1,0.220000,0.200000,0.030000
370,2,0.220000,0.200000,0.030000
370,3,0.220000,0.200000,0.030000
370,4,0.220000,0.210000,0.020000
370,5,0.220000,0.200000,0.030000
370,6,0.220000,0.210000,0.020000
370,7,0.210000,0.210000,0.030000
370,8,0.220000,0.200000,0.030000
370,9,0.220000,0.210000,0.020000
380,0,0.310000,0.270000,0.030000
380,1,0.310000,0.270000,0.030000
380,2,0.310000,0.270000,0.030000
380,3,0.310000,0.270000,0.030000
380,4,0.310000,0.290000,0.020000
380,5,0.310000,0.270000,0.030000
380,6,0.310000,0.280000,0.030000
380,7,0.310000,0.270000,0.020000
380,8,0.310000,0.280000,0.020000
380,9,0.310000,0.260000,0.030000
390,0,0.260000,0.240000,0.030000
390,1,0.260000,0.240000,0.030000
390,2,0.260000,0.240000,0.030000
390,3,0.260000,0.240000,0.030000
390,4,0.260000,0.240000,0.030000
390,5,0.250000,0.240000,0.040000
390,6,0.260000,0.240000,0.020000
390,7,0.250000,0.240000,0.030000
390,8,0.250000,0.230000,0.040000
390,9,0.260000,0.240000,0.030000
400,0,0.280000,0.260000,0.030000
400,1,0.280000,0.260000,0.030000
400,2,0.280000,0.260000,0.030000
400,3,0.270000,0.260000,0.040000
400,4,0.280000,0.260000,0.040000
400,5,0.280000,0.260000,0.040000
400,6,0.280000,0.260000,0.040000
400,7,0.280000,0.260000,0.040000
400,8,0.280000,0.260000,0.040000
400,9,0.280000,0.260000,0.030000
